id,Y18
9067,26.200592064460878
9068,26.318806191497476
9069,26.32110055166528
9070,26.400053899218065
9071,26.384131593787302
9072,25.899251702805937
9073,25.84787569051658
9074,25.832077400862254
9075,25.857074745496604
9076,25.87949199934932
9077,25.861298308875693
9078,25.703372890970794
9079,25.9000706447775
9080,25.911327971911295
9081,25.88605732741233
9082,25.934163941414827
9083,25.931075902195406
9084,25.872967474949267
9085,25.913865220894028
9086,25.882166396983074
9087,25.897962685095283
9088,25.90064925279684
9089,25.7232181214593
9090,25.9754465063524
9091,25.986927859656547
9092,25.850562664620767
9093,25.900846452547956
9094,25.875831524220345
9095,25.91831507156562
9096,25.954158516769986
9097,25.9673917777217
9098,26.075963822542487
9099,25.937893633897097
9100,25.96874984332607
9101,25.971352986186485
9102,25.89527249386794
9103,25.92862336192169
9104,25.84937538964056
9105,25.804500260767583
9106,25.787076628918637
9107,25.94912917514961
9108,26.20750385709839
9109,26.323623401365122
9110,26.64887476781997
9111,26.58705212401067
9112,26.508684599121526
9113,26.616757687234184
9114,26.969962269833452
9115,27.18003257148132
9116,27.352913031345928
9117,27.66151893196313
9118,27.741957392112283
9119,28.21467798579603
9120,27.879128969872042
9121,28.348370643437676
9122,28.73772637368635
9123,28.86637707364558
9124,28.90977770942827
9125,29.53135792299184
9126,29.518753206801573
9127,29.92792939310664
9128,30.308945374757187
9129,30.380331194352998
9130,31.241128599711548
9131,32.004873735143114
9132,32.79273240157417
9133,33.15308850063391
9134,33.61121977402494
9135,33.93748825485112
9136,35.640000340380524
9137,34.86790737995593
9138,35.58322877758342
9139,35.981145971737455
9140,36.99422835927286
9141,38.12524813609189
9142,39.01147748999918
9143,39.03355175321906
9144,38.71811458725953
9145,38.65766020670624
9146,38.56644398695021
9147,39.08934187742871
9148,38.92115964146746
9149,38.922859398637286
9150,38.73214611311302
9151,38.54921335700291
9152,38.66568812223058
9153,38.99960085002093
9154,38.924665883951306
9155,38.76400331096841
9156,37.667732622058935
9157,36.878676324809064
9158,36.82176341267346
9159,36.194531629766786
9160,36.19733618954708
9161,35.565476149644084
9162,35.38544113234515
9163,35.0072695113351
9164,34.9150600064769
9165,34.83273234664382
9166,34.95124149568235
9167,35.24566550172042
9168,35.155735737354426
9169,35.10280889695808
9170,34.92447597751985
9171,34.7122545888345
9172,34.29984118142326
9173,34.41710364076491
9174,34.104882656432316
9175,33.82405328726406
9176,33.06666192119223
9177,32.62844330220328
9178,32.63966163971416
9179,32.358558581013455
9180,32.21016797402915
9181,32.01337188916615
9182,31.735249811231924
9183,31.570790497180724
9184,31.131607453779672
9185,30.995351828928325
9186,30.641381505927157
9187,30.50242766226656
9188,30.202523930774205
9189,29.972034388150377
9190,29.670526750654815
9191,29.535339405293037
9192,29.460368587727825
9193,29.052818713215288
9194,28.787261524451107
9195,28.791384663755306
9196,28.887794523577956
9197,28.76483543717804
9198,28.746119872038516
9199,28.707184562733232
9200,28.519305122461756
9201,28.4797840738156
9202,28.242271082791632
9203,28.13609486026338
9204,27.968938086731413
9205,27.84828115191725
9206,27.877011519359282
9207,27.704902677656396
9208,27.74339631475507
9209,27.38192106161922
9210,27.338473496335876
9211,27.496264172962153
9212,27.61705537352726
9213,27.366628558997764
9214,27.30386368875842
9215,27.22494706394937
9216,26.729497982764553
9217,26.709750600219568
9218,26.623106975041196
9219,26.69792126075113
9220,26.51227153477175
9221,26.45411827146702
9222,26.371090417459833
9223,26.609313820305726
9224,26.36216537008036
9225,26.718027115289257
9226,26.737325368337633
9227,26.624894616145628
9228,26.578130158847692
9229,26.438023348751415
9230,26.279117945201094
9231,26.28638552687918
9232,26.250196773565303
9233,26.3095381149074
9234,26.237254087657117
9235,26.33462439114919
9236,26.436245739705047
9237,26.390203668061034
9238,26.024455369761046
9239,26.042564924551336
9240,25.82486390640893
9241,25.591395751906738
9242,25.520931296929014
9243,25.332893370835308
9244,25.443170967861025
9245,25.389475723494478
9246,25.431077761694578
9247,25.41105103456196
9248,25.236016075236638
9249,25.104121635869507
9250,25.099373137634714
9251,25.201228731861363
9252,25.150973895092903
9253,25.247940883518847
9254,25.470477925500774
9255,25.282409833238763
9256,25.529988878914953
9257,25.88417505639646
9258,25.818840108100506
9259,25.9698272191291
9260,26.104799080443904
9261,26.19082064496376
9262,26.605755439098207
9263,26.94502160462495
9264,26.769630844538376
9265,26.854102427425577
9266,27.048512013257945
9267,27.506730562515664
9268,27.647276085141257
9269,27.67433782387574
9270,27.870367587269516
9271,27.989509767058284
9272,28.336000731217986
9273,28.43096159218021
9274,28.808057897187474
9275,29.0949956599967
9276,29.602069569064916
9277,30.352833374681992
9278,30.905399556003612
9279,31.177270031470997
9280,31.210872371864298
9281,31.43166663467843
9282,31.786941019003063
9283,31.441568706460608
9284,31.51873814572284
9285,31.983827752626762
9286,32.07910327749787
9287,32.69648448116376
9288,32.222783166780616
9289,31.881789357523463
9290,31.797390652111346
9291,31.67120135096077
9292,31.63410642258846
9293,32.50998806654505
9294,32.443062804900464
9295,32.01780779954495
9296,33.24305046326091
9297,32.30345162569279
9298,32.042143999080544
9299,32.54605207768557
9300,32.612898797605176
9301,32.419648906178885
9302,33.03125072611396
9303,32.586619960040245
9304,31.88723186200756
9305,31.98259691285957
9306,31.29276581712082
9307,30.645249472111168
9308,30.47712851352399
9309,30.829989623737113
9310,31.380845594464997
9311,31.05172270694303
9312,30.329402699208444
9313,30.20692105489855
9314,29.76417233102841
9315,29.758300843552714
9316,29.72219328830195
9317,29.86230234732369
9318,29.965320875431686
9319,30.14885520870223
9320,30.32677092426178
9321,30.253208594460336
9322,30.05947603391973
9323,30.158227588791814
9324,30.09386859214314
9325,30.136168513257992
9326,29.832386197762823
9327,29.549223020678422
9328,29.192047765948185
9329,29.283650794868134
9330,28.8229116302477
9331,28.775883701890496
9332,28.78996166970024
9333,28.719576663129388
9334,28.57766521051687
9335,28.428701307837013
9336,28.361145294112138
9337,28.132251652409597
9338,28.017546785189786
9339,28.12332554951553
9340,28.01734508261916
9341,28.04259799709775
9342,28.05293091036979
9343,27.922425897151097
9344,27.950425469849446
9345,27.646460558842815
9346,27.505089660228034
9347,27.510116196020494
9348,27.228471680033994
9349,27.265024484890763
9350,27.279486737759864
9351,27.467047641766776
9352,27.45355254690408
9353,27.265922424610146
9354,27.07518340117803
9355,27.044081367375995
9356,27.249109921139397
9357,27.0487307563869
9358,26.86755540991674
9359,26.88472823127293
9360,26.293725821963406
9361,26.285089131747462
9362,26.082742522656606
9363,26.16790454593402
9364,26.028345502826184
9365,26.151787052134317
9366,25.830213966860363
9367,25.759824879526434
9368,25.644850634033492
9369,25.699492689802426
9370,25.80049955051154
9371,25.497653771950723
9372,25.18776529553086
9373,25.103174057341413
9374,24.844773753588097
9375,24.690289889256427
9376,24.875877582300305
9377,24.724428034811925
9378,24.68199006165071
9379,24.84460778583345
9380,24.590665655905283
9381,24.567732912707502
9382,24.785459102270373
9383,24.69099427956931
9384,24.792446467649103
9385,24.705566763725518
9386,24.64906013764605
9387,24.617661125445174
9388,24.633034140914425
9389,24.49744427330563
9390,24.620549549077687
9391,24.654968838476822
9392,24.594291344585677
9393,24.7144160633266
9394,24.71828400084878
9395,24.62715238534472
9396,24.865492035291222
9397,24.822823442655324
9398,25.058726156452394
9399,24.931926926775056
9400,24.871970738763494
9401,24.91538480300511
9402,25.10916337519644
9403,25.306279310449977
9404,25.38476746803744
9405,25.31558942789415
9406,25.34419580211943
9407,25.296948835756428
9408,25.23619023176729
9409,25.29453196177836
9410,25.225662841086418
9411,25.185726338726283
9412,25.39580461942266
9413,25.328710025056782
9414,25.521071237787325
9415,25.266860779943276
9416,25.411990419091865
9417,25.509397419485992
9418,25.70459544386536
9419,25.773695728567226
9420,25.87180853538302
9421,26.003983781792606
9422,26.040537347375647
9423,25.72277205382255
9424,25.934632929658502
9425,26.193339809739356
9426,26.39019090547793
9427,26.352587492631226
9428,26.37152323811001
9429,26.33508877145683
9430,26.380490327074366
9431,26.323751498579536
9432,26.443287131755184
9433,26.506886107577277
9434,26.51507066463019
9435,26.737120164858844
9436,26.560500326680486
9437,26.71214179174594
9438,27.288565602689925
9439,26.859466690219634
9440,27.075247645514924
9441,27.509506529467853
9442,27.42238658277462
9443,27.801655304883415
9444,27.662333877941258
9445,27.825471100649718
9446,27.552824668828443
9447,27.335937517343023
9448,27.13396960157509
9449,27.309762688910517
9450,26.93411036927685
9451,27.325662441947614
9452,27.319990308891054
9453,27.44565826346488
9454,27.57316163414123
9455,27.683968383553143
9456,27.49019890052992
9457,27.64889054637416
9458,27.829862659030674
9459,27.885123648021185
9460,27.772288371913458
9461,27.331654966153646
9462,27.17023915332275
9463,27.006280704509038
9464,26.98570974923925
9465,26.65992902227296
9466,26.70371160933327
9467,26.706994289651078
9468,26.218214028909223
9469,26.1615556170796
9470,26.111928676250546
9471,26.152604242912133
9472,26.06380822751843
9473,26.050240903063912
9474,26.118439729866036
9475,26.11101296462048
9476,26.109529460560385
9477,25.819028813277022
9478,25.549680030936976
9479,25.55757713263261
9480,25.551331233806597
9481,25.294563896525542
9482,25.386780841820674
9483,25.220895412001305
9484,25.288200334457628
9485,25.213629686199205
9486,25.294256969769627
9487,25.265165618196622
9488,25.323665014206473
9489,25.254169895476593
9490,25.393612901824074
9491,25.352690476184584
9492,25.34845870099146
9493,25.309193753304644
9494,25.334440134694635
9495,25.38922416720478
9496,25.409893624686994
9497,25.385006226110544
9498,25.375450720809262
9499,25.327919531313093
9500,25.35146652824287
9501,25.46677821333707
9502,25.392782236615375
9503,25.463775832952273
9504,25.418073026336995
9505,25.453614805848773
9506,25.47868706497712
9507,25.407660259990408
9508,25.431446031704663
9509,25.408947420445056
9510,25.256270932594937
9511,25.25325203283033
9512,25.3963461683152
9513,25.383023245440025
9514,25.452942939122696
9515,25.450377958279255
9516,25.469102283032385
9517,25.5076050726812
9518,25.689443537532714
9519,25.46047876977778
9520,25.50071942864322
9521,25.52471081386524
9522,25.487246801452283
9523,25.451786283974844
9524,25.45899364136941
9525,25.323977664228135
9526,25.416297686819576
9527,25.38185779343859
9528,25.396692467355034
9529,25.241365581288516
9530,25.301163324784213
9531,25.290448312241026
9532,25.367058181188995
9533,25.351145992990002
9534,25.372224863410217
9535,25.26010121531825
9536,25.2048577039518
9537,25.23393353667582
9538,25.21826963084778
9539,25.363424925030152
9540,25.340874177874856
9541,25.505210309036684
9542,25.666017707239803
9543,25.574831768130327
9544,25.67698976167693
9545,25.822806592968085
9546,25.9000237398561
9547,26.193778221257713
9548,26.88187433322816
9549,27.312263931449667
9550,27.656447729951264
9551,27.785377303410886
9552,27.755464012929224
9553,28.36210755111615
9554,28.549252387439267
9555,28.794941126990995
9556,29.342179374466667
9557,29.716197196796717
9558,30.503642424742928
9559,30.80397047970617
9560,30.60019051203482
9561,30.781602415724223
9562,30.763469835673256
9563,31.04420951617013
9564,31.444191642799826
9565,31.472763048372922
9566,31.790569410069352
9567,31.368821947148977
9568,31.600415043485608
9569,31.824539361255336
9570,31.478118384177947
9571,31.799332616686225
9572,31.69303668692787
9573,31.894668312899725
9574,31.805816466574917
9575,31.76892791290608
9576,31.88315042533798
9577,31.9146679520531
9578,32.7580576448012
9579,33.11329040268691
9580,32.830718645544444
9581,32.86844499893691
9582,32.72528531788412
9583,32.11102967276663
9584,32.176259586237805
9585,31.256589140037345
9586,30.54548948505166
9587,30.191462585302325
9588,29.327450302109263
9589,29.16668322524522
9590,28.875719495220125
9591,28.408730367825644
9592,28.21518007342151
9593,28.110578283524163
9594,27.834282360448203
9595,27.347329973985797
9596,27.429710330811123
9597,27.076232201685748
9598,26.874912251860152
9599,26.58344913935979
9600,26.354497137836233
9601,26.46424237804567
9602,26.45644261378867
9603,26.470136279535385
9604,26.584429226131903
9605,26.714802765022412
9606,26.800990169761253
9607,26.846253878322443
9608,26.967711709661724
9609,27.047433079084243
9610,27.18334524083112
9611,26.899485996046568
9612,26.618860003573644
9613,26.822312295888725
9614,26.85551245863724
9615,26.68235962379215
9616,26.49923529222728
9617,26.555066303465352
9618,26.451285766393674
9619,26.450340269118975
9620,26.204293419208657
9621,26.19584506694348
9622,26.291320629293864
9623,26.16677681075022
9624,26.157390094334154
9625,26.066399085206026
9626,26.065559796221326
9627,26.058712003917876
9628,25.941595940125744
9629,25.859962749026813
9630,25.921362442488824
9631,25.9355666709876
9632,25.999074654209302
9633,26.040146252444508
9634,26.065945888010216
9635,26.055231020723056
9636,26.128961352829783
9637,26.083308103004306
9638,26.129384308998883
9639,26.05140429703694
9640,26.006606786798084
9641,26.024696687345745
9642,25.971737101484408
9643,26.005050876096576
9644,25.966169632367457
9645,25.872752748950337
9646,26.00891579493628
9647,25.963998484992004
9648,25.27757065305483
9649,25.284341165403877
9650,25.217960184109163
9651,25.23568507860121
9652,25.18294540751275
9653,25.15790848017569
9654,25.078796458434052
9655,25.017745685991144
9656,24.968202077413473
9657,24.905286896570132
9658,24.806463497577266
9659,24.837818641984093
9660,24.77137029293252
9661,24.678152067571574
9662,24.63447777830042
9663,24.595125811746477
9664,24.547721922783857
9665,24.518675170737666
9666,24.57309442572732
9667,24.550686659567088
9668,24.580669544892352
9669,24.50971774109408
9670,24.51392609178418
9671,24.517967812515764
9672,24.58359844219756
9673,24.643987352420876
9674,24.371293814226966
9675,24.3450085758084
9676,24.449667788040966
9677,24.47190083674108
9678,24.533260085278762
9679,24.44473973388413
9680,24.445058621462156
9681,24.480112917903167
9682,24.450861607771802
9683,24.528370971045682
9684,24.587389611043243
9685,24.59271823451189
9686,24.748014026230862
9687,24.848894491838383
9688,24.90713488336476
9689,25.223907610890468
9690,25.33190659723093
9691,25.87018711047501
9692,26.277568493769138
9693,26.81073249515652
9694,27.345072682736173
9695,27.815933137155728
9696,27.834524953913302
9697,27.99239121519615
9698,28.402603162191774
9699,28.559488456654446
9700,29.04181950976318
9701,29.735990863419122
9702,30.125364090966304
9703,30.30689408085863
9704,30.79386657144397
9705,30.80832915642582
9706,31.106196301386056
